…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
•xŽmì…Œn,•xŽmì,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,57.673,35.5101057000,138.4575997000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,58.122,35.5119891200,138.4603831000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,58.122,35.5108266400,138.4584048000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,58.551,35.5149853900,138.4575519000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,58.551,35.5142513200,138.4561076000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,59.043,35.5186642100,138.4544556000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,59.043,35.5177498000,138.4529559000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,59.544,35.5229529700,138.4544791000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,59.544,35.5221017000,138.4514914000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,60.031,35.5265313400,138.4514955000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,60.031,35.5263036100,138.4496334000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,60.569,35.5308826500,138.4519655000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,60.569,35.5312042400,138.4503267000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,61.057,35.5348827400,138.4532709000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,61.057,35.5358304200,138.4515550000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,61.592,35.5373777400,138.4570102000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,61.592,35.5390275200,138.4563837000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,62.095,35.5397368800,138.4624413000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,62.095,35.5421412900,138.4600335000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,62.510,35.5420016100,138.4660330000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,62.510,35.5448878700,138.4632472000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,63.012,35.5447661200,138.4702329000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,63.012,35.5475388600,138.4663259000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,63.563,35.5488417400,138.4740178000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,63.563,35.5514157500,138.4694065000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,64.094,35.5530779500,138.4777761000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,64.094,35.5552271900,138.4723523000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,64.532,35.5574956500,138.4776857000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,64.532,35.5583269900,138.4740337000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,65.002,35.5617471600,138.4798419000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,65.002,35.5626788200,138.4762419000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,65.546,35.5649981500,138.4829627000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,65.546,35.5673786900,138.4788497000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,66.018,35.5670441100,138.4864778000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,66.018,35.5697939400,138.4839811000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,66.523,35.5692663800,138.4910671000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,66.523,35.5722517800,138.4889327000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,67.063,35.5721006200,138.4964377000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,67.063,35.5747523000,138.4936641000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,67.598,35.5762129800,138.5003985000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,67.598,35.5778333800,138.4973707000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,68.050,35.5799122400,138.5030451000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,68.050,35.5812026100,138.4997499000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,68.595,35.5842100400,138.5058511000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,68.595,35.5855567300,138.5025795000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,69.023,35.5875475600,138.5081173000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,69.023,35.5891155200,138.5046036000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,69.593,35.5922663400,138.5110975000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,69.593,35.5936476600,138.5070179000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,70.079,35.5969246700,138.5122980000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,70.079,35.5976382100,138.5079845000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,70.570,35.6017073300,138.5122258000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,70.570,35.6014705100,138.5069873000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,71.040,35.6064359400,138.5108295000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,71.040,35.6049405300,138.5058726000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,71.571,35.6111131800,138.5091251000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,71.571,35.6095123200,138.5044287000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,72.030,35.6150297700,138.5091614000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,72.030,35.6140342900,138.5040845000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,72.589,35.6199551900,138.5091688000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,72.589,35.6191912800,138.5041137000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,73.019,35.6238801600,138.5092138000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,73.019,35.6230092600,138.5042002000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,73.557,35.6287836000,138.5088702000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,73.557,35.6278157800,138.5041046000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,74.094,35.6336692100,138.5082639000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,74.094,35.6323629000,138.5033771000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,74.604,35.6382011200,138.5076181000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,74.604,35.6369093000,138.5022344000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,75.056,35.6419780000,138.5072234000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,75.056,35.6412412300,138.5021625000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,75.607,35.6469144200,138.5069081000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,75.607,35.6461734100,138.5012659000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,76.031,35.6507277100,138.5066374000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,76.031,35.6499275600,138.5003274000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,76.585,35.6555695300,138.5048327000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,76.585,35.6547240500,138.4994007000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,77.030,35.6593866300,138.5036325000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,77.030,35.6585515400,138.4979756000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,77.596,35.6643086200,138.5024320000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,77.596,35.6634891800,138.4978242000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,78.029,35.6682103200,138.5014351000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,78.029,35.6670814000,138.4966505000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,78.517,35.6728633900,138.4989995000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,78.517,35.6713630600,138.4951377000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,79.035,35.6787756800,138.4934378000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,79.035,35.6748422400,138.4914256000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,79.533,35.6780696500,138.4878447000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,79.533,35.6748532400,138.4865800000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,80.027,35.6792835200,138.4838936000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,80.027,35.6758904900,138.4814567000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,80.577,35.6822955200,138.4801375000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,80.577,35.6793818500,138.4766907000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,81.035,35.6850415200,138.4769200000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,81.035,35.6822135300,138.4728812000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,81.615,35.6894384000,138.4738142000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,81.615,35.6856748800,138.4684308000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,82.067,35.6912891700,138.4688206000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,82.067,35.6890194900,138.4660456000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,82.603,35.6946403400,138.4644895000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,82.603,35.6923881400,138.4617157000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,83.043,35.6972746700,138.4609462000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,83.043,35.6951921600,138.4583110000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,83.591,35.7008334300,138.4566602000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,83.591,35.6986928800,138.4540472000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,84.032,35.7031491300,138.4525786000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,‰EŠÝ,84.032,35.7008970600,138.4501219000,,,
•xŽmì…Œn,•xŽmìiŠ˜–³ìj,8303080001,ŠÖ“Œ’n•û®”õ‹Ç,b•{‰Íì‘“¹Ž––±Š,‰º—¬A’†—¬Aã—¬,¶ŠÝ,84.530,35.7057963300,138.4487747000,,,
