…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,24.000,34.9625852600,134.5498533000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,24.000,34.9626299300,134.5480969000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,24.200,34.9645189400,134.5489337000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,24.200,34.9644119600,134.5479018000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,24.400,34.9663320000,134.5488725000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,24.400,34.9661274600,134.5472915000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,24.600,34.9671397300,134.5491766000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,24.600,34.9677782600,134.5473832000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,24.800,34.9683401900,134.5499551000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,24.800,34.9692761100,134.5486817000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,25.000,34.9696630200,134.5512611000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,25.000,34.9705646600,134.5501636000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,25.200,34.9711261900,134.5527249000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,25.200,34.9718646600,134.5516362000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,25.400,34.9754448800,134.5536239000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,25.400,34.9734804500,134.5524400000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,25.600,34.9759562800,134.5514314000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,25.600,34.9744231400,134.5508287000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,25.800,34.9761954100,134.5487231000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,25.800,34.9749640800,134.5487261000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,26.000,34.9759547000,134.5465346000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,26.000,34.9745158800,134.5469269000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,26.200,34.9762156700,134.5450427000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,26.200,34.9746377600,134.5445558000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,26.400,34.9768688400,134.5435096000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,26.400,34.9753587000,134.5426663000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,26.600,34.9774941100,134.5421454000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,26.600,34.9762940500,134.5409459000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,26.800,34.9784383000,134.5412591000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,26.800,34.9774241100,134.5392154000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,27.000,34.9793629900,134.5411300000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,27.000,34.9792648300,134.5388972000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,27.200,34.9804321400,134.5410763000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,27.200,34.9810452600,134.5392076000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,27.400,34.9819670200,134.5416902000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,27.400,34.9825705900,134.5402467000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,27.600,34.9835284300,134.5427025000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,27.600,34.9841635400,134.5413260000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,27.800,34.9847523400,134.5437073000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,27.800,34.9856970300,134.5424364000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,28.000,34.9857931800,134.5452146000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,28.000,34.9868334700,134.5441828000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,28.200,34.9867122700,134.5468869000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,28.200,34.9878825800,134.5459039000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,28.400,34.9882359100,134.5489430000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,28.400,34.9889907200,134.5477206000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,28.600,34.9895653900,134.5501151000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,28.600,34.9902167200,134.5492458000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,28.800,34.9906203100,134.5516698000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,28.800,34.9915023700,134.5507815000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,29.000,34.9923791100,134.5532993000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,29.000,34.9928062800,134.5522250000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,29.200,34.9941308400,134.5546431000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,29.200,34.9943139000,134.5533696000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,29.400,34.9970873100,134.5541464000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,29.400,34.9960460100,134.5531107000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,29.600,34.9980226900,134.5538949000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,29.600,34.9977845400,134.5523413000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,29.800,34.9998575700,134.5529336000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,29.800,34.9994358300,134.5515053000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,30.000,35.0014580700,134.5524194000,20060399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,30.000,35.0009376400,134.5510708000,20060399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,30.200,35.0030636000,134.5518127000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,30.200,35.0029488000,134.5505345000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,30.400,35.0049092800,134.5517591000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,30.400,35.0049522800,134.5505546000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,30.600,35.0064933600,134.5518029000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,30.600,35.0065362900,134.5503829000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,30.800,35.0088398700,134.5512591000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,30.800,35.0084656000,134.5491292000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,31.000,35.0103166400,134.5510168000,20060399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,31.000,35.0098644500,134.5488536000,20060399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,31.200,35.0114947700,134.5508195000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,31.200,35.0116061800,134.5490026000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,31.400,35.0133045900,134.5508520000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,31.400,35.0134006300,134.5488595000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,31.600,35.0147622700,134.5513012000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,31.600,35.0149551600,134.5494968000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,31.800,35.0163639100,134.5519504000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,31.800,35.0168448300,134.5506020000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,32.000,35.0180228700,134.5528609000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,32.000,35.0185217800,134.5513878000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,32.200,35.0193002400,134.5535601000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,32.200,35.0200227800,134.5525089000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,32.400,35.0209151100,134.5548110000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,32.400,35.0213692600,134.5539722000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,32.600,35.0231138100,134.5556383000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,32.600,35.0230843000,134.5544729000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,32.800,35.0251155000,134.5555019000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,32.800,35.0248275600,134.5538756000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,33.000,35.0268930600,134.5551813000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,33.000,35.0266924300,134.5533783000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,33.200,35.0287972800,134.5548535000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,33.200,35.0285354600,134.5528423000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,33.400,35.0309018900,134.5545331000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,33.400,35.0299975300,134.5522005000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,33.600,35.0315825000,134.5545352000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,33.600,35.0310438500,134.5516076000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,33.800,35.0325669700,134.5545962000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,33.800,35.0326430600,134.5509992000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,34.000,35.0338457100,134.5546404000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,34.000,35.0349880100,134.5524218000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,34.200,35.0353203600,134.5553606000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,34.200,35.0365118800,134.5537533000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,34.400,35.0367467900,134.5562727000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,34.400,35.0376602600,134.5552325000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,34.600,35.0382368000,134.5578485000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,34.600,35.0390201900,134.5567155000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,34.800,35.0396343400,134.5593056000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,34.800,35.0403479600,134.5580836000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,35.000,35.0409759900,134.5607076000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,35.000,35.0417162100,134.5596346000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,35.200,35.0418258700,134.5617760000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,35.200,35.0429383700,134.5606690000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,35.400,35.0424523300,134.5631925000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,35.400,35.0433919500,134.5628925000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,35.600,35.0429943800,134.5653716000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,35.600,35.0436865200,134.5650389000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,35.800,35.0439615100,134.5676475000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,35.800,35.0448694000,134.5666050000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,36.000,35.0449785200,134.5689608000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,36.000,35.0461681800,134.5681261000,20010399,,
