…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,25.600,34.5859501600,135.6845410000,20030116,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,25.600,34.5869628600,135.6841767000,20030115,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,25.800,34.5867266300,135.6866680000,20030116,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,25.800,34.5876090100,135.6859385000,20030115,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,26.000,34.5875726500,135.6883503000,20021204,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,26.000,34.5887140000,135.6873578000,20030116,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,26.200,34.5889949900,135.6903114000,20030116,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,26.200,34.5897909100,135.6895463000,20030116,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,26.400,34.5897362800,135.6914211000,20030116,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,26.400,34.5905220400,135.6908574000,20030116,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,26.600,34.5905096200,135.6934041000,20030116,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,26.600,34.5912943700,135.6928295000,20021204,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,26.800,34.5914266700,135.6952795000,20030116,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,26.800,34.5921645000,135.6945456000,20030116,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,27.000,34.5927144000,135.6970668000,20021129,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,27.000,34.5931024700,135.6956931000,20030116,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,27.200,34.5947318300,135.6965850000,20030117,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,27.200,34.5937232400,135.6955688000,20030117,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,27.400,34.5958641000,135.6957163000,20030117,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,27.400,34.5954262600,135.6942382000,20021204,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,27.600,34.5970922300,135.6958747000,20030117,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,27.600,34.5974789400,135.6943263000,20030120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,27.800,34.5982807700,135.6965043000,20030117,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,27.800,34.5989064400,135.6950577000,20030117,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,28.000,34.5994506900,135.6975973000,20021204,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,28.000,34.6006662400,135.6968119000,20030117,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,28.200,34.6000686400,135.6989013000,20030120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,28.200,34.6014816100,135.6986586000,20030120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,28.400,34.6005753000,135.7012842000,20030120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,28.400,34.6018823600,135.7012715000,20030120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,28.600,34.6004238800,135.7034587000,20030120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,28.600,34.6016535200,135.7033921000,20021214,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,28.800,34.6002219100,135.7051971000,20030120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,28.800,34.6015547000,135.7052520000,20030120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,29.000,34.5999966800,135.7069548000,20021210,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,29.000,34.6012812600,135.7073602000,20030120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,29.200,34.5991327400,135.7083895000,20030120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,29.200,34.5996961700,135.7097554000,20030120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,29.400,34.5976041900,135.7095573000,20030120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,29.400,34.5984665900,135.7108641000,20030120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,29.600,34.5963999200,135.7109462000,20030121,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,29.600,34.5972382600,135.7121357000,20021129,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,29.800,34.5951695700,135.7129588000,20030121,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,29.800,34.5961605300,135.7138308000,20030121,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,30.000,34.5945727800,135.7152161000,20021120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,30.000,34.5956761800,135.7153032000,20030121,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,30.200,34.5944685200,135.7173732000,20030121,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,30.200,34.5956829700,135.7172238000,20030121,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,30.400,34.5947885900,135.7197595000,20030121,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,30.400,34.5959054800,135.7193951000,20030121,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,30.600,34.5949459700,135.7211183000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,30.600,34.5962404300,135.7218522000,20021120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,30.800,34.5943318600,135.7223713000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,30.800,34.5948637000,135.7236442000,20030121,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,31.000,34.5927356900,135.7226914000,20021120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,31.000,34.5929789500,135.7241621000,20030121,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,31.200,34.5909424800,135.7236562000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,31.200,34.5921238200,135.7248197000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,31.400,34.5902387800,135.7261585000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,31.400,34.5914565600,135.7262839000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,31.600,34.5903699800,135.7284093000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,31.600,34.5916053200,135.7281620000,20021120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,31.800,34.5905903200,135.7303725000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,31.800,34.5920050400,135.7303436000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,32.000,34.5908674400,135.7325538000,20021120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,32.000,34.5921918800,135.7325524000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,32.200,34.5912725500,135.7350200000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,32.200,34.5923600600,135.7347619000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,32.400,34.5915360700,135.7369337000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,32.400,34.5926538500,135.7367393000,20021120,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,32.600,34.5918551100,135.7390713000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,32.600,34.5934916700,135.7389127000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,32.800,34.5923743600,135.7417915000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,32.800,34.5944088400,135.7410618000,20030122,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,33.000,34.5924742300,135.7429295000,20021129,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,33.000,34.5937154600,135.7429534000,20030124,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,33.200,34.5923395500,135.7453839000,20030124,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,33.200,34.5935359000,135.7458256000,20030204,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,33.400,34.5922638900,135.7476624000,20030124,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,33.400,34.5933987000,135.7477826000,20021128,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,33.600,34.5916518500,135.7493461000,20030124,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,33.600,34.5932131900,135.7497052000,20030124,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,33.800,34.5912831000,135.7512176000,20021128,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,33.800,34.5922790900,135.7518788000,20030124,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,34.000,34.5902022600,135.7528079000,20021128,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,34.000,34.5909803100,135.7534298000,20030124,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,34.200,34.5896388800,135.7545579000,20030125,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,34.200,34.5905093300,135.7546368000,20030125,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,34.400,34.5898378800,135.7568783000,20030125,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,34.400,34.5906819400,135.7565430000,20030125,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,34.600,34.5906504600,135.7589071000,20030125,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,34.600,34.5914384400,135.7584525000,20021128,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,34.800,34.5917215900,135.7609111000,20030125,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,34.800,34.5923829100,135.7601976000,20030125,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,35.000,34.5928553000,135.7625688000,20021128,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,35.000,34.5934451600,135.7619425000,20030125,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,35.200,34.5940106800,135.7642440000,20030125,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,35.200,34.5944897500,135.7634907000,20030125,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,35.400,34.5952089700,135.7658226000,20030125,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,35.400,34.5957009400,135.7651068000,20030125,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,35.600,34.5965216700,135.7673944000,20030128,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,35.600,34.5969996700,135.7666363000,20021127,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,35.800,34.5970005200,135.7690233000,20030128,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,35.800,34.5977884500,135.7689381000,20030128,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,36.000,34.5965681800,135.7710499000,20021127,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,36.000,34.5982769600,135.7710799000,20021127,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,¶ŠÝ,36.200,34.5958544200,135.7726238000,20021127,,
‘å˜aì…Œn,‘å˜aì,8606030001,‹ß‹E’n•û®”õ‹Ç,‘å˜aì‰ÍìŽ––±Š,‰¤Ž›o’£Š,‰EŠÝ,36.200,34.5964953600,135.7730657000,20030128,,
