…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,21.000,43.6230555600,142.4116667000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,21.200,43.6211111100,142.4116667000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,21.200,43.6211111100,142.4116667000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,21.400,43.6194444400,142.4113889000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,21.400,43.6194444400,142.4113889000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,21.600,43.6183333300,142.4097222000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,21.600,43.6183333300,142.4100000000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,21.800,43.6172222200,142.4077778000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,21.800,43.6169444400,142.4080556000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,22.000,43.6172222200,142.4058333000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,22.000,43.6166666700,142.4058333000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,22.200,43.6175000000,142.4033333000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,22.200,43.6169444400,142.4033333000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,22.400,43.6158333300,142.4013889000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,22.400,43.6155555600,142.4022222000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,22.600,43.6141666700,142.4002778000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,22.600,43.6133333300,142.4025000000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,22.800,43.6122222200,142.4000000000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,22.800,43.6119444400,142.4013889000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,23.000,43.6102777800,142.4002778000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,23.000,43.6102777800,142.4011111000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,23.200,43.6083333300,142.4002778000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,23.200,43.6083333300,142.4013889000,20060927,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,23.400,43.6066666700,142.4005556000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,23.400,43.6066666700,142.4011111000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,23.600,43.6050000000,142.4016667000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,23.600,43.6050000000,142.4019444000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,23.800,43.6036111100,142.4022222000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,23.800,43.6033333300,142.4025000000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,24.000,43.6025000000,142.4008333000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,24.000,43.6016666700,142.4013889000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,24.200,43.6013888900,142.3988889000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,24.200,43.6011111100,142.4008333000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,24.400,43.5994444400,142.3986111000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,24.400,43.5994444400,142.3991667000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,24.600,43.5977777800,142.3988889000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,24.600,43.5977777800,142.3991667000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,24.800,43.5963888900,142.3977778000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,24.800,43.5961111100,142.3986111000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,25.000,43.5944444400,142.3980556000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,25.000,43.5947222200,142.3986111000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,25.200,43.5927777800,142.4002778000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,25.200,43.5933333300,142.4002778000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,25.400,43.5933333300,142.4027778000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,25.400,43.5936111100,142.4027778000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,25.600,43.5930555600,142.4052778000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,25.600,43.5936111100,142.4052778000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,25.800,43.5933333300,142.4077778000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,25.800,43.5938888900,142.4077778000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,26.000,43.5933333300,142.4102778000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,26.000,43.5936111100,142.4102778000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,26.200,43.5927777800,142.4122222000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,26.200,43.5936111100,142.4125000000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,26.400,43.5925000000,142.4138889000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,26.400,43.5925000000,142.4144444000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,26.600,43.5908333300,142.4144444000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,26.600,43.5908333300,142.4150000000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,26.800,43.5891666700,142.4147222000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,26.800,43.5891666700,142.4150000000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,27.000,43.5877777800,142.4163889000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,27.000,43.5880555600,142.4163889000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,27.200,43.5875000000,142.4180556000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,27.200,43.5875000000,142.4180556000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,27.400,43.5880555600,142.4200000000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,27.400,43.5886111100,142.4200000000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,27.600,43.5880555600,142.4225000000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,27.600,43.5883333300,142.4225000000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,27.800,43.5880555600,142.4247222000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,27.800,43.5886111100,142.4247222000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,28.000,43.5880555600,142.4269444000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,28.000,43.5883333300,142.4272222000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,28.200,43.5863888900,142.4283333000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,28.200,43.5866666700,142.4286111000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,28.400,43.5852777800,142.4294444000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,28.400,43.5858333300,142.4294444000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,28.600,43.5866666700,142.4308333000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,28.600,43.5869444400,142.4305556000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,28.800,43.5877777800,142.4327778000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,28.800,43.5880555600,142.4325000000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,29.000,43.5875000000,142.4344444000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,29.000,43.5872222200,142.4350000000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,29.200,43.5855555600,142.4344444000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,29.200,43.5855555600,142.4347222000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,29.400,43.5836111100,142.4347222000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,29.400,43.5836111100,142.4350000000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,29.600,43.5833333300,142.4355556000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,29.600,43.5838888900,142.4347222000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,29.800,43.5841666700,142.4369444000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,29.800,43.5844444400,142.4363889000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,30.000,43.5850000000,142.4386111000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,30.000,43.5852777800,142.4386111000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,30.200,43.5847222200,142.4413889000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,30.200,43.5852777800,142.4411111000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,30.400,43.5863888900,142.4427778000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,30.400,43.5866666700,142.4425000000,20060926,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,30.600,43.5877777800,142.4436111000,20030411,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,30.600,43.5883333300,142.4433333000,20030411,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,30.800,43.5880555600,142.4458333000,20031011,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,30.800,43.5886111100,142.4458333000,20031011,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,31.000,43.5888888900,142.4486111000,20031011,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,31.000,43.5894444400,142.4480556000,20031011,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,31.200,43.5888888900,142.4497222000,20031011,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,31.200,43.5900000000,142.4508333000,20031011,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,31.400,43.5869444400,142.4516667000,20031012,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,31.400,43.5877777800,142.4530556000,20031012,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,31.600,43.5858333300,142.4541667000,20031012,,
