…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,23.400,44.0624224500,143.5429781000,20070301,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,23.700,44.0636099900,143.5354596000,20070228,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,23.700,44.0613033800,143.5399093000,20070228,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,24.000,44.0620708500,143.5341584000,20070228,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,24.000,44.0601862800,143.5387067000,20070228,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,24.200,44.0607360400,143.5329671000,20070228,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,24.200,44.0577764800,143.5361150000,20070228,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,24.400,44.0585566000,143.5308556000,20070227,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,24.400,44.0569623300,143.5352379000,20070227,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,24.600,44.0568930800,143.5298392000,20070227,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,24.600,44.0556178400,143.5337654000,20070227,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,24.800,44.0555565600,143.5288045000,20070228,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,24.800,44.0536286600,143.5306760000,20070228,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,25.000,44.0550325300,143.5274062000,20070217,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,25.000,44.0531083800,143.5281849000,20070217,20070119,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,25.200,44.0546547000,143.5249608000,20080109,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,25.200,44.0528282400,143.5251230000,20080109,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,25.400,44.0542137700,143.5225325000,20080109,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,25.400,44.0525651700,143.5227066000,20080109,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,25.700,44.0534186700,143.5188898000,20080109,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,25.700,44.0520931400,143.5194308000,20080109,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,26.000,44.0523885900,143.5154049000,20071226,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,26.000,44.0511230400,143.5173004000,20071226,20071222,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,26.200,44.0506003800,143.5143047000,20071226,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,26.200,44.0499323100,143.5160153000,20071226,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,26.400,44.0488844200,143.5130669000,20071226,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,26.400,44.0482183000,143.5150451000,20071226,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,26.600,44.0475911400,143.5118132000,20071226,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,26.600,44.0465518900,143.5138145000,20071226,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,26.800,44.0461767300,143.5091322000,20071226,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,26.800,44.0446398300,143.5119732000,20071226,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,27.000,44.0445020400,143.5083888000,20080130,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,27.000,44.0432694200,143.5103653000,20080130,20071222,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,27.200,44.0437468700,143.5069925000,20080130,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,27.200,44.0424732300,143.5094254000,20080130,20071222,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,27.400,44.0410313100,143.5056980000,20080129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,27.400,44.0410619500,143.5084173000,20080129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,27.600,44.0392702700,143.5054814000,20080129,20071222,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,27.600,44.0391357800,143.5081949000,20080129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,27.800,44.0378224100,143.5057817000,20080129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,27.800,44.0375953900,143.5088147000,20080129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,28.000,44.0364387600,143.5059308000,20080129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,28.000,44.0357979300,143.5091714000,20080129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,28.200,44.0353650400,143.5057649000,20080129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,28.200,44.0345359100,143.5092770000,20080129,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,28.400,44.0339013600,143.5051212000,20080128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,28.400,44.0331827300,143.5086170000,20080128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,28.600,44.0328640200,143.5042042000,20080128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,28.600,44.0320880300,143.5073543000,20080128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,28.800,44.0316628400,143.5036210000,20080128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,28.800,44.0312915000,143.5065343000,20080128,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,29.000,44.0306787600,143.5029249000,20080124,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,29.000,44.0303608600,143.5060944000,20080124,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,29.200,44.0291852100,143.5019211000,20080127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,29.200,44.0266721400,143.5053052000,20080127,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,29.400,44.0279713100,143.4989633000,20080124,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,29.400,44.0260480600,143.4995736000,20080124,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,29.600,44.0280112800,143.4967265000,20080124,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,29.600,44.0261063400,143.4965239000,20080124,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,29.800,44.0280612700,143.4942071000,20080123,20071222,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,29.800,44.0261453500,143.4944143000,20080123,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,30.000,44.0281034100,143.4918434000,20080123,20071222,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,30.000,44.0261940200,143.4918572000,20080123,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,30.200,44.0280972500,143.4903829000,20080123,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,30.200,44.0259658000,143.4898077000,20080123,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,30.400,44.0271204800,143.4866937000,20080123,20071222,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,30.400,44.0255898900,143.4882871000,20080123,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,30.600,44.0257816300,143.4846808000,20080123,20071222,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,30.600,44.0237648500,143.4868534000,20080123,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,30.800,44.0247904000,143.4828762000,20080122,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,30.800,44.0228637400,143.4855145000,20080122,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,31.000,44.0245747600,143.4809647000,20080122,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,31.000,44.0225016000,143.4817914000,20080122,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,31.200,44.0225932900,143.4790947000,20080122,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,31.200,44.0215439500,143.4800874000,20080122,,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,¶ŠÝ,31.400,44.0220737800,143.4769714000,20080122,20071222,
—N•Êì…Œn,—N•Êì,8101120001,–kŠC“¹ŠJ”­‹Ç,–Ô‘–ŠJ”­ŒšÝ•”,¼•”‰ÍìŽ––±Š,‰EŠÝ,31.400,44.0209914000,143.4771533000,20080122,,
