…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,23.000,42.8171380600,140.5282552000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,23.200,42.8160465100,140.5313097000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,23.200,42.8180009400,140.5304134000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,23.400,42.8162902600,140.5328377000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,23.400,42.8186661600,140.5330980000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,23.600,42.8161592700,140.5346605000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,23.600,42.8172810300,140.5355588000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,23.800,42.8159162800,140.5374026000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,23.800,42.8165367100,140.5377831000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,24.000,42.8152683100,140.5398022000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,24.000,42.8159206000,140.5399295000,20010920,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,¶ŠÝ,24.200,42.8153946200,140.5426735000,19950825,,
K•Êì…Œn,K•Êì,8101040001,–kŠC“¹ŠJ”­‹Ç,¬’MŠJ”­ŒšÝ•”,—–‰z‰ÍìŽ–‹ÆŠ,‰EŠÝ,24.200,42.8161749000,140.5422817000,19950825,,
