…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,38.000,43.2456596800,144.5496391000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,38.000,43.2486861500,144.5485632000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,38.200,43.2464240900,144.5517993000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,38.200,43.2495161400,144.5508636000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,38.400,43.2473234400,144.5542822000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,38.400,43.2499513900,144.5518173000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,38.600,43.2483705700,144.5560577000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,38.600,43.2506083300,144.5535281000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,38.800,43.2493044400,144.5575369000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,38.800,43.2519490600,144.5557021000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,39.000,43.2507260600,144.5596338000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,39.000,43.2526231200,144.5572197000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,39.200,43.2521598100,144.5614900000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,39.200,43.2537379800,144.5587023000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,39.400,43.2535511000,144.5630839000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,39.400,43.2550868800,144.5603180000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,39.600,43.2548208200,144.5645781000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,39.600,43.2564769700,144.5619708000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,39.800,43.2560013500,144.5659606000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,39.800,43.2578888700,144.5636720000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,40.000,43.2573730700,144.5677362000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,40.000,43.2589949900,144.5649968000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,40.200,43.2588695600,144.5691945000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,40.200,43.2603138400,144.5665054000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,40.400,43.2603235300,144.5707048000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,40.400,43.2616375900,144.5680618000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,40.600,43.2620119600,144.5719774000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,40.600,43.2630403900,144.5690883000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,40.800,43.2637806400,144.5727729000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,40.800,43.2644269400,144.5696759000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,41.000,43.2658261700,144.5733995000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,41.000,43.2660221700,144.5700639000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,41.200,43.2674744400,144.5737753000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,41.200,43.2679024100,144.5705133000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,41.400,43.2691786900,144.5741796000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,41.400,43.2696325900,144.5709292000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,41.600,43.2709810600,144.5746171000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,41.600,43.2713380800,144.5713872000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,41.800,43.2724498600,144.5754097000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,41.800,43.2733439900,144.5722158000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,42.000,43.2728474300,144.5763405000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,42.000,43.2751667700,144.5744864000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,42.200,43.2737636700,144.5783055000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,42.200,43.2760057200,144.5765529000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,42.400,43.2746989600,144.5803659000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,42.400,43.2768817900,144.5786879000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,42.600,43.2756505100,144.5824536000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,42.600,43.2777323800,144.5807831000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,42.800,43.2767227600,144.5847875000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,42.800,43.2786352600,144.5824961000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,43.000,43.2786605200,144.5865887000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,43.000,43.2797617600,144.5837651000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,43.200,43.2803229300,144.5875621000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,43.200,43.2813274500,144.5841086000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,43.400,43.2823016400,144.5883812000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,43.400,43.2827502700,144.5836238000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,43.600,43.2840392300,144.5883925000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,43.600,43.2842326500,144.5848146000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,43.800,43.2860656800,144.5883952000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,43.800,43.2859436200,144.5853149000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,44.000,43.2874475900,144.5885024000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,44.000,43.2879254000,144.5850064000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,44.200,43.2880986900,144.5890069000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,44.200,43.2899850100,144.5864600000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,44.400,43.2885985800,144.5901508000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,44.400,43.2907478900,144.5893349000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,44.600,43.2892306200,144.5927939000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,44.600,43.2912540900,144.5914736000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,44.800,43.2897071500,144.5938528000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,44.800,43.2914605900,144.5919294000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,45.000,43.2914821400,144.5960284000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,45.000,43.2930303100,144.5935606000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,45.200,43.2929422500,144.5975417000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,45.200,43.2947512900,144.5954450000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,45.400,43.2939056900,144.5988886000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,45.400,43.2956706300,144.5971214000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,45.600,43.2947269100,144.6006607000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,45.600,43.2964186000,144.5989239000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,45.800,43.2968027100,144.6028063000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,45.800,43.2969987900,144.5997750000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,46.000,43.2985148000,144.6032275000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,46.000,43.2984855800,144.6002641000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,46.200,43.2996048200,144.6036514000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,46.200,43.3009397500,144.6012660000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,46.400,43.3014725800,144.6048565000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,46.400,43.3027431600,144.6028574000,20030199,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,46.600,43.3030183300,144.6064757000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,46.600,43.3043759300,144.6036428000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,46.800,43.3042427300,144.6077332000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,46.800,43.3059156000,144.6050975000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,47.000,43.3059857500,144.6091441000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,47.000,43.3073877500,144.6060309000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,47.200,43.3087660400,144.6096507000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,47.200,43.3074722900,144.6061718000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,47.400,43.3105332100,144.6092708000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,47.400,43.3093575200,144.6054598000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,47.600,43.3111755800,144.6091318000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,47.600,43.3117099900,144.6058627000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,47.800,43.3131234700,144.6089623000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,47.800,43.3137108200,144.6043632000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,48.000,43.3153347700,144.6085623000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,48.000,43.3144413000,144.6035247000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,48.200,43.3166849800,144.6081206000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,48.200,43.3171251400,144.6043916000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,48.400,43.3186494000,144.6077544000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,48.400,43.3185442100,144.6028444000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,48.600,43.3207142300,144.6074670000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,48.600,43.3199112300,144.6043021000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,48.800,43.3221445700,144.6071709000,20030299,,
