…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,25.600,33.2115673800,130.0589848000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,25.600,33.2106952900,130.0592813000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,25.800,33.2107955400,130.0568170000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,25.800,33.2099067500,130.0574324000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,26.000,33.2097561000,130.0545122000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,26.000,33.2088178400,130.0557057000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,26.200,33.2087457100,130.0534338000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,26.200,33.2080934900,130.0546388000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,26.400,33.2065852200,130.0530932000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,26.400,33.2066374600,130.0541377000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,26.600,33.2049126900,130.0541236000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,26.600,33.2050709200,130.0548079000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,26.800,33.2035474300,130.0536245000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,26.800,33.2031835400,130.0541110000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,27.000,33.2017265700,130.0527756000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,27.000,33.2016536900,130.0534412000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,27.200,33.1998880000,130.0533178000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,27.200,33.2000680400,130.0539587000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,27.400,33.1983268200,130.0540267000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,27.400,33.1984917000,130.0546378000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,27.600,33.1966177200,130.0547599000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,27.600,33.1968012600,130.0553572000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,27.800,33.1950680600,130.0549625000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,27.800,33.1949705200,130.0555756000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,28.000,33.1934739300,130.0540344000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,28.000,33.1930465300,130.0546327000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,28.200,33.1921451800,130.0524670000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,28.200,33.1917571400,130.0529101000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,28.400,33.1906412800,130.0506473000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,28.400,33.1903024300,130.0512324000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,28.600,33.1893970100,130.0497805000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,28.600,33.1890620200,130.0503362000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,28.800,33.1881054400,130.0480636000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,28.800,33.1878652600,130.0488770000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,29.000,33.1859450300,130.0475216000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,29.000,33.1860944800,130.0489731000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,29.200,33.1842930900,130.0488714000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,29.200,33.1845631800,130.0494905000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,29.400,33.1827299400,130.0490172000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,29.400,33.1826904400,130.0495393000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,29.600,33.1810522100,130.0486196000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,29.600,33.1808619300,130.0491171000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,29.800,33.1793109800,130.0479852000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,29.800,33.1791403100,130.0486551000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,30.000,33.1777638100,130.0474540000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,30.000,33.1777092800,130.0480761000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,30.200,33.1759860100,130.0473780000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,30.200,33.1762140800,130.0482421000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,30.400,33.1743534600,130.0472972000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,30.400,33.1742285300,130.0478348000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,30.600,33.1729187900,130.0474164000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,30.600,33.1729416300,130.0483822000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,30.800,33.1716078900,130.0471643000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,30.800,33.1716371100,130.0478508000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,31.000,33.1706306700,130.0462604000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,31.000,33.1704136900,130.0466458000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,31.200,33.1695771600,130.0453002000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,31.200,33.1690781100,130.0454354000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,31.400,33.1691943400,130.0436488000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,31.400,33.1689457200,130.0437177000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,¶ŠÝ,31.600,33.1697825100,130.0420371000,20080331,,
˜ZŠpì…Œn,˜ZŠpì,8909040001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,’©“úo’£Š,‰EŠÝ,31.600,33.1696385800,130.0417808000,20080331,,
