…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,23.800,33.3088117800,129.9716537000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,23.800,33.3074573700,129.9713660000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,24.000,33.3090648600,129.9693421000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,24.000,33.3081652000,129.9697827000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,24.200,33.3075677000,129.9684329000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,24.200,33.3073651000,129.9690061000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,24.400,33.3060714300,129.9672569000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,24.400,33.3053102900,129.9676889000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,24.600,33.3049783000,129.9651758000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,24.600,33.3045385800,129.9658010000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,24.800,33.3034897500,129.9651454000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,24.800,33.3037776300,129.9659954000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,25.000,33.3021204700,129.9665939000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,25.000,33.3025261400,129.9673190000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,25.200,33.3005322600,129.9674188000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,25.200,33.3006856600,129.9682787000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,25.400,33.2989288300,129.9681772000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,25.400,33.2991485400,129.9690625000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,25.600,33.2973074300,129.9685212000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,25.600,33.2971672900,129.9695609000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,25.800,33.2955221000,129.9689001000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,25.800,33.2955731800,129.9696544000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,26.000,33.2937387800,129.9690562000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,26.000,33.2937068600,129.9697554000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,26.200,33.2908606800,129.9686569000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,26.200,33.2905162800,129.9695023000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,26.400,33.2892333900,129.9684175000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,26.400,33.2891515900,129.9690344000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,26.600,33.2875556500,129.9677754000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,26.600,33.2874806200,129.9682839000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,26.800,33.2857694100,129.9677028000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,26.800,33.2858121600,129.9683463000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,27.000,33.2840660900,129.9678421000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,27.000,33.2839449100,129.9683619000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,27.200,33.2827626100,129.9664774000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,27.200,33.2824128800,129.9668257000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,27.400,33.2808380900,129.9648750000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,27.400,33.2807882600,129.9656066000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,27.600,33.2790700100,129.9644534000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,27.600,33.2790418500,129.9653267000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,27.800,33.2773030600,129.9642088000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,27.800,33.2772165800,129.9650303000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,28.000,33.2753576900,129.9639621000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,28.000,33.2754775500,129.9648582000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,28.200,33.2736528200,129.9638143000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,28.200,33.2736515600,129.9646614000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,28.400,33.2718664600,129.9641471000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,28.400,33.2719133500,129.9646226000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,28.600,33.2700999500,129.9639161000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,28.600,33.2700283300,129.9642561000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,28.800,33.2683762200,129.9631727000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,28.800,33.2682628900,129.9635946000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,29.000,33.2667883800,129.9621174000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,29.000,33.2666294500,129.9626091000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,29.200,33.2650599700,129.9615086000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,29.200,33.2649434500,129.9618859000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,29.400,33.2634061500,129.9607067000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,29.400,33.2632396700,129.9614092000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,29.600,33.2615951700,129.9603695000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,29.600,33.2613415200,129.9610715000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,29.800,33.2597798400,129.9604395000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,29.800,33.2596285900,129.9607688000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,30.000,33.2585446900,129.9589106000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,30.000,33.2580496100,129.9595420000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,30.200,33.2572268200,129.9574844000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,30.200,33.2565399600,129.9578750000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,30.400,33.2555970500,129.9574835000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,30.400,33.2560532100,129.9578238000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,30.600,33.2546935800,129.9592562000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,30.600,33.2552048400,129.9595195000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,30.800,33.2549947900,129.9616084000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,30.800,33.2554021200,129.9612846000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,31.000,33.2561191600,129.9630351000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,31.000,33.2565028600,129.9626845000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,31.200,33.2572103600,129.9647005000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,31.200,33.2577353400,129.9642128000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,¶ŠÝ,31.400,33.2581947100,129.9665089000,20080331,,
¼‰Yì…Œn,¼‰Yì,8909020001,‹ãB’n•û®”õ‹Ç,•—Y‰ÍìŽ––±Š,¼‰Yìo’£Š,‰EŠÝ,31.400,33.2585576900,129.9662641000,20080331,,
