…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,25.200,42.7681839700,143.1453991000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,25.400,42.7654226400,143.1426910000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,25.400,42.7670293900,143.1466425000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,25.600,42.7645101100,143.1435826000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,25.600,42.7658934000,143.1476678000,20071011,20070818,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,25.800,42.7629981400,143.1441365000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,25.800,42.7640379400,143.1487534000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,26.000,42.7612241500,143.1440593000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,26.000,42.7618085000,143.1491163000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,26.200,42.7598306300,143.1431089000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,26.200,42.7602383900,143.1492042000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,26.400,42.7579664600,143.1431470000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,26.400,42.7583347200,143.1493254000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,26.600,42.7561577300,143.1432203000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,26.600,42.7565431500,143.1494153000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,26.800,42.7541290100,143.1431056000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,26.800,42.7547884800,143.1495415000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,27.000,42.7516358100,143.1432758000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,27.000,42.7536594300,143.1496849000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,27.200,42.7499422700,143.1438528000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,27.200,42.7516153000,143.1501339000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,27.400,42.7488178900,143.1441396000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,27.400,42.7501241100,143.1506460000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,27.600,42.7471181000,143.1456307000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,27.600,42.7487550700,143.1512356000,20071012,20070818,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,27.800,42.7462157600,143.1465057000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,27.800,42.7473438300,143.1520196000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,28.000,42.7449131200,143.1477425000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,28.000,42.7451292800,143.1535190000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,28.200,42.7431428400,143.1487108000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,28.200,42.7439704400,143.1543457000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,28.400,42.7418355400,143.1491785000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,28.400,42.7427714900,143.1551586000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,28.600,42.7405044100,143.1494339000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,28.600,42.7412817200,143.1559407000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,28.800,42.7396045500,143.1494503000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,28.800,42.7396517600,143.1560516000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,29.000,42.7378077600,143.1491980000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,29.000,42.7366914700,143.1549498000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,29.200,42.7366639000,143.1488281000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,29.200,42.7357362900,143.1545375000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,29.400,42.7351562300,143.1482490000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,29.400,42.7340980800,143.1537189000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,29.600,42.7334341800,143.1475617000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,29.600,42.7321213800,143.1528528000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,29.800,42.7316558900,143.1468209000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,29.800,42.7305121900,143.1517658000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,30.000,42.7302189700,143.1461439000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,30.000,42.7282811300,143.1507927000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,30.200,42.7285778700,143.1452708000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,30.200,42.7257107400,143.1491537000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,30.400,42.7272457700,143.1441026000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,30.400,42.7240187600,143.1475951000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,30.600,42.7258517600,143.1425672000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,30.600,42.7229418300,143.1463096000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,30.800,42.7247161600,143.1411038000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,30.800,42.7219829600,143.1452635000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,31.000,42.7236317400,143.1397220000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,31.000,42.7211809200,143.1443198000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,31.200,42.7226455500,143.1387507000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,31.200,42.7200526600,143.1431739000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,31.400,42.7214008700,143.1372654000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,31.400,42.7184359300,143.1411691000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,31.600,42.7204898700,143.1354721000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,31.600,42.7169565700,143.1394633000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,31.800,42.7190910900,143.1338176000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,31.800,42.7153178800,143.1381411000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,32.000,42.7172364800,143.1322207000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,32.000,42.7139905800,143.1376064000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,32.200,42.7157763900,143.1309785000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,32.200,42.7128850500,143.1353298000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,32.400,42.7138666100,143.1298971000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,32.400,42.7116709800,143.1342603000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,32.600,42.7124590700,143.1291590000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,32.600,42.7102784400,143.1332253000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,32.800,42.7106757000,143.1278207000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,32.800,42.7087255300,143.1322060000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,33.000,42.7094916600,143.1262849000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,33.000,42.7075965800,143.1314115000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,33.200,42.7084006800,143.1255559000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,33.200,42.7064449100,143.1306173000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,33.400,42.7071728900,143.1250016000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,33.400,42.7050378100,143.1296980000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,33.600,42.7050668400,143.1239686000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,33.600,42.7035177700,143.1286850000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,33.800,42.7037446400,143.1230912000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,33.800,42.7003566000,143.1265934000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,34.000,42.7024996700,143.1219781000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,34.000,42.6985723300,143.1243062000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,34.200,42.7018387300,143.1197563000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,34.200,42.6980530900,143.1222720000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,34.400,42.7008931200,143.1176467000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,34.400,42.6970324300,143.1210368000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,34.600,42.6996672200,143.1158466000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,34.600,42.6966865200,143.1186276000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,34.800,42.6981922800,143.1140638000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,34.800,42.6952726100,143.1164660000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,35.000,42.6970177900,143.1121147000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,35.000,42.6942934500,143.1149738000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,35.200,42.6957143300,143.1103447000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,35.200,42.6933406900,143.1135409000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,35.400,42.6943270100,143.1090325000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,35.400,42.6924028900,143.1122012000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,35.600,42.6933291700,143.1069430000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,35.600,42.6908951300,143.1104557000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,35.800,42.6915260600,143.1057502000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,35.800,42.6895379100,143.1090319000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,36.000,42.6902861100,143.1046155000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,36.000,42.6883935700,143.1081008000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,36.200,42.6891779300,143.1035601000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,36.200,42.6871705500,143.1070820000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,36.400,42.6875224300,143.1023581000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,36.400,42.6864072700,143.1064661000,20060315,19980930,
