…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,21.400,43.8458232900,141.7722023000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,21.600,43.8464710000,141.7743528000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,21.600,43.8467357100,141.7735975000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,21.800,43.8478286600,141.7753604000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,21.800,43.8482205100,141.7744993000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,22.000,43.8488225300,141.7769459000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,22.000,43.8494499700,141.7768737000,20001206,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,22.200,43.8494557700,141.7793612000,20001207,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,22.200,43.8499491800,141.7789921000,20001206,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,22.400,43.8509992000,141.7811208000,20001206,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,22.400,43.8513777600,141.7803577000,20001206,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,22.600,43.8507418600,141.7829379000,20001206,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,22.600,43.8513658400,141.7832297000,20001206,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,22.800,43.8501235400,141.7854017000,20001206,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,22.800,43.8506690600,141.7856771000,20001206,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,23.000,43.8489063700,141.7883592000,20001206,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,23.000,43.8502119300,141.7884503000,20001206,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,23.200,43.8491591100,141.7906678000,20001206,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,23.200,43.8497801400,141.7904692000,20001205,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,23.400,43.8486788200,141.7927118000,20001205,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,23.400,43.8493019600,141.7932268000,20001205,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,23.600,43.8482090900,141.7950302000,20001205,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,23.600,43.8489457500,141.7948621000,20001205,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,23.800,43.8489394900,141.7977880000,20001205,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,23.800,43.8495052800,141.7972082000,20001205,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,24.000,43.8493185900,141.7997225000,20001205,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,24.000,43.8502225900,141.7990530000,20001205,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,24.200,43.8505754700,141.8016322000,20001205,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,24.200,43.8512107800,141.8010397000,20001204,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,24.400,43.8502117100,141.8027236000,20001204,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,24.400,43.8506073900,141.8040777000,20001204,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,24.600,43.8483396800,141.8046135000,20001204,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,24.600,43.8498853100,141.8056383000,20001204,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,24.800,43.8496682300,141.8069555000,20001204,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,24.800,43.8498147800,141.8065008000,20001204,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,25.000,43.8505641500,141.8084910000,20001204,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,25.000,43.8509326600,141.8083398000,20001204,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,25.200,43.8502501100,141.8106157000,20001204,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,25.200,43.8508500300,141.8109006000,20001204,,
