0.000,0.000,10.688,10.694,10.688,10.686,48,10.940,9.820,10.080,0.000,0,20121101,8303030310,—ªμ…n,βμ
2,28.700,4.810
12,28.700,4.815
0,32.000,5.190
10,33.680,6.250
2,34.130,6.490
18,34.130,6.907
19,34.930,6.910
3,34.930,6.910
0,37.720,6.930
25,39.020,6.410
0,39.520,6.400
0,39.700,6.400
4,39.750,6.230
4,43.150,6.080
0,44.470,5.680
0,44.470,5.580
0,44.550,5.580
0,44.550,4.700
0,45.350,4.700
0,45.350,5.580
0,45.420,5.580
0,45.420,5.680
0,46.500,5.440
0,48.470,6.060
0,55.930,5.760
28,67.780,5.850
5.500,5500.000,6.542,6.955,4.816,4.862,77,6.153,5.506,6.467,0.000,0,20100204,8303030310,—ªμ…n,βμ
0,-25.350,7.024
0,-19.468,6.978
0,-15.663,6.826
0,-13.032,5.627
0,-11.994,5.485
0,-11.994,5.761
0,-11.924,5.761
0,-11.924,5.651
0,-11.854,5.651
0,-11.854,4.848
0,-11.054,4.848
0,-11.054,5.651
0,-10.984,5.651
0,-10.984,5.761
0,-10.914,5.761
0,-8.077,5.827
0,-5.965,5.887
0,-5.965,6.088
0,-5.765,6.088
0,-4.903,6.153
0,-3.248,6.703
0,-2.161,6.740
19,-0.728,6.716
0,-0.277,6.543
2,0.000,6.382
1,0.000,6.542
0,0.305,6.214
0,0.342,6.091
10,0.824,5.857
0,2.492,4.785
0,5.216,4.741
0,5.232,4.809
12,5.522,4.816
16,11.859,1.925
10,12.865,1.466
0,13.175,1.430
0,16.175,1.509
0,16.257,0.967
0,18.053,1.007
0,18.153,1.507
0,20.169,1.506
0,21.133,1.450
10,21.522,1.473
16,22.472,1.928
12,28.646,4.862
0,28.967,4.865
0,31.673,4.963
10,33.454,6.063
0,33.703,6.302
2,34.145,6.569
18,34.145,6.955
0,34.566,6.740
19,35.028,6.962
0,36.432,7.021
0,37.532,6.999
0,39.012,6.467
0,39.614,6.458
0,39.814,6.458
0,39.814,6.263
0,41.609,6.209
0,43.325,6.145
0,44.355,5.903
0,44.527,5.729
0,44.597,5.729
0,44.597,5.619
0,44.667,5.619
0,44.667,4.810
0,45.467,4.810
0,45.467,5.619
0,45.537,5.619
0,45.537,5.729
0,45.607,5.729
0,45.607,5.626
0,46.203,5.561
0,46.717,5.411
0,55.788,5.490
0,62.570,5.506
5.603,5603.000,7.975,8.285,4.940,4.969,44,-9999.000,7.409,-9999.000,0.000,1,20100204,8303030310,—ªμ…n,βμ
14,-45.650,7.705
0,-35.517,7.699
0,-26.057,7.748
0,-15.009,7.984
0,-5.923,8.343
1,0.000,7.975
14,0.531,8.400
0,0.981,8.403
0,0.981,7.789
0,0.981,6.939
0,0.981,6.859
0,1.931,6.859
0,1.931,6.521
10,2.839,6.521
0,5.349,5.100
12,8.098,4.940
16,14.897,1.946
10,15.971,1.473
0,18.098,1.397
0,19.576,1.414
0,19.576,0.885
0,19.950,0.885
0,20.989,0.885
0,21.338,0.885
0,21.338,1.431
0,23.746,1.443
10,25.200,1.468
16,26.253,1.943
12,32.915,4.969
0,35.355,5.144
10,37.753,6.519
0,38.352,6.519
0,38.352,6.913
0,39.332,6.913
0,39.332,6.993
0,39.332,7.843
0,39.332,8.311
14,39.751,8.311
18,42.782,8.285
0,47.754,8.155
0,57.400,7.745
0,67.785,7.506
0,79.018,7.389
14,89.170,7.409
•xm©‹΄,38.351,1
5.926,5926.000,8.064,7.897,5.172,5.132,37,-9999.000,9.063,-9999.000,0.000,1,20100204,8303030310,—ªμ…n,βμ
14,-36.238,7.880
0,-26.337,7.855
0,-16.866,7.819
0,-7.484,7.970
1,0.000,8.064
0,0.336,8.082
0,0.336,7.781
0,0.336,6.981
0,0.336,6.881
0,1.136,6.881
0,1.136,6.724
10,1.893,6.724
0,5.374,5.262
12,8.661,5.172
16,15.696,2.056
10,16.493,1.703
0,20.642,1.796
0,22.096,1.717
0,24.384,1.603
0,26.538,1.635
16,27.532,2.055
12,34.791,5.132
0,38.926,5.229
10,41.050,6.733
0,41.714,6.733
0,41.714,6.767
0,42.514,6.767
0,42.514,6.847
0,42.514,7.647
0,42.514,8.024
14,42.945,8.002
18,44.320,7.897
0,50.711,7.784
0,59.102,7.506
0,68.809,7.811
0,78.661,8.304
14,89.900,9.063
”ª–Ψ“μ‹΄,42.178,1
6.000,6000.000,6.942,6.756,4.938,5.067,92,-9999.000,6.780,5.280,0.000,0,20121015,8303030310,—ªμ…n,βμ
0,-20.590,8.920
0,-20.430,8.910
28,-20.430,8.450
0,-11.530,8.350
0,-8.710,8.150
0,-6.220,7.030
0,-6.180,7.030
0,-6.120,7.030
0,-6.120,6.930
0,-6.070,6.930
0,-6.070,6.630
0,-5.770,6.630
0,-5.770,6.930
4,-5.720,6.930
0,-5.720,7.030
4,-5.650,7.030
3,-0.830,7.090
0,-0.450,6.960
2,0.000,6.710
1,0.000,6.942
0,0.240,6.560
0,3.190,4.960
19,4.760,4.940
2,5.060,4.930
12,5.060,4.938
10,5.060,4.940
16,11.330,2.080
10,12.140,1.630
0,15.670,1.630
0,15.670,1.090
0,17.580,1.110
0,17.580,1.660
10,21.300,1.700
16,22.020,2.080
2,28.250,5.060
12,28.250,5.067
10,28.250,5.070
19,28.550,5.080
0,31.150,5.170
0,33.150,6.070
0,33.420,6.160
2,33.870,6.320
18,33.870,6.756
0,34.450,6.530
3,34.950,6.690
0,37.540,6.800
0,39.200,6.620
0,40.970,6.060
25,43.050,5.280
19,47.430,5.150
10,47.770,5.150
10,54.790,2.840
16,57.120,2.100
0,59.010,1.980
16,61.630,2.100
0,65.700,2.320
0,69.070,2.570
0,70.590,2.660
10,76.170,4.200
10,79.290,5.600
0,80.560,5.680
19,82.190,6.100
0,92.230,6.200
0,99.690,6.450
0,99.760,6.450
0,99.760,6.350
0,99.810,6.350
0,99.810,6.050
0,100.110,6.050
0,100.110,6.350
0,100.160,6.350
0,100.160,6.450
0,100.220,6.450
0,101.540,6.500
0,101.610,6.660
0,101.820,6.660
0,101.820,6.500
0,106.650,6.590
0,111.810,6.640
0,111.870,6.640
0,111.870,6.540
0,111.920,6.540
0,111.920,6.240
0,112.220,6.240
0,112.220,6.540
0,112.270,6.540
0,112.270,6.640
0,112.340,6.640
22,112.740,6.580
0,114.000,6.620
0,114.290,6.890
28,116.880,6.780
6.000,6000.000,6.999,6.767,5.175,5.112,78,-9999.000,6.685,5.300,0.000,0,20100204,8303030310,—ªμ…n,βμ
0,-18.200,8.599
0,-9.517,8.540
0,-8.443,8.328
19,-8.294,8.110
0,-6.392,7.083
0,-6.119,7.079
0,-6.069,7.079
0,-6.069,6.979
0,-6.019,6.979
0,-6.019,6.685
0,-5.719,6.685
0,-5.719,6.979
0,-5.669,6.979
0,-5.669,7.079
0,-5.619,7.079
0,-2.978,7.157
0,-0.890,7.171
0,-0.590,7.108
0,-0.446,6.993
2,0.000,6.763
1,0.000,6.999
0,0.395,6.504
0,2.338,5.314
0,3.454,5.265
10,4.799,5.182
19,4.849,5.182
12,5.067,5.175
16,11.455,2.105
10,12.350,1.675
0,15.667,1.701
0,15.667,1.155
0,17.758,1.125
0,17.758,1.711
10,21.099,1.672
16,21.994,2.107
12,28.208,5.112
19,28.340,5.118
10,28.519,5.121
0,30.155,5.156
0,31.269,5.277
0,31.564,5.290
0,32.775,5.927
0,33.068,6.104
0,33.500,6.279
2,33.895,6.514
18,33.895,6.767
0,34.363,6.717
0,35.302,6.789
0,38.516,6.853
0,41.005,6.122
0,41.517,5.941
0,43.666,5.300
0,44.016,5.281
10,47.255,5.190
19,47.355,5.190
12,47.658,5.192
0,55.179,2.606
16,56.000,2.113
0,56.981,1.947
10,57.535,1.794
0,61.020,1.924
0,66.658,2.343
10,69.841,2.494
0,76.218,4.407
0,77.102,4.576
0,79.280,5.674
10,80.288,5.631
0,81.401,6.021
19,81.905,6.127
0,89.020,6.246
0,95.051,6.250
14,98.975,6.485
14,100.754,6.546
0,100.754,6.708
14,100.954,6.721
14,100.954,6.562
0,107.483,6.700
0,112.503,6.685
6.050,6050.000,7.274,6.927,5.135,5.149,50,-9999.000,7.396,-9999.000,0.000,0,20100204,8303030310,—ªμ…n,βμ
0,-18.300,8.762
0,-13.504,8.681
0,-8.487,8.655
0,-5.131,7.391
0,-5.131,7.196
0,-5.061,7.196
0,-5.011,7.196
0,-5.011,7.096
0,-4.961,7.096
0,-4.961,6.805
0,-4.661,6.805
0,-4.661,7.096
0,-4.611,7.096
0,-4.611,7.196
0,-4.561,7.196
0,-2.500,7.259
2,0.000,7.256
1,0.000,7.274
0,0.396,7.235
0,3.316,5.324
0,4.705,5.310
19,5.909,5.127
12,6.163,5.135
16,12.574,2.133
10,13.494,1.702
0,16.615,1.651
0,19.039,1.672
0,21.097,1.662
10,22.386,1.695
16,23.257,2.130
12,29.252,5.149
19,29.384,5.149
10,29.554,5.149
0,29.554,5.056
0,31.253,5.078
0,32.150,5.116
0,34.686,6.839
2,34.984,6.896
18,34.984,6.927
0,36.859,6.957
0,39.305,6.974
0,40.111,6.556
0,40.470,6.552
0,41.630,6.974
23,45.280,7.198
23,46.742,7.356
23,50.120,7.365
23,50.720,7.396
0,54.691,7.396
0,60.000,7.396
