…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,46.000,33.3599142300,130.6869442000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,46.000,33.3637684900,130.6868104000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,46.200,33.3600469700,130.6891028000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,46.200,33.3635675700,130.6890993000,20021299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,46.400,33.3600841700,130.6912185000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,46.400,33.3634258400,130.6912741000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,46.600,33.3600921800,130.6932127000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,46.600,33.3633728900,130.6934504000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,46.800,33.3598096200,130.6954598000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,46.800,33.3633426000,130.6956902000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,47.000,33.3599221400,130.6975974000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,47.000,33.3633008700,130.6978380000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,47.200,33.3599154500,130.6998169000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,47.200,33.3632568800,130.6998501000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,47.400,33.3598057500,130.7019310000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,47.400,33.3632457600,130.7021629000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,47.600,33.3597834300,130.7042104000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,47.600,33.3634360100,130.7038189000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,•Ðƒm£o’£Š,¶ŠÝ,47.800,33.3602629900,130.7064293000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,47.800,33.3637659200,130.7054767000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,48.000,33.3609024000,130.7084222000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,48.000,33.3641617900,130.7068197000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,48.200,33.3616231300,130.7103905000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,48.200,33.3646830200,130.7084864000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,48.400,33.3624996900,130.7123737000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,48.400,33.3653345400,130.7101212000,20021299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,48.600,33.3634002900,130.7141594000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,48.600,33.3662246300,130.7120247000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,48.800,33.3643555300,130.7159971000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,48.800,33.3671640100,130.7138525000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,49.000,33.3653891800,130.7178674000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,49.000,33.3681714700,130.7156930000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,49.200,33.3663351400,130.7196540000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,49.200,33.3692273800,130.7174400000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,49.400,33.3671335300,130.7215478000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,49.400,33.3704109800,130.7193215000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,49.600,33.3678358600,130.7235625000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,49.600,33.3716232200,130.7219207000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,49.800,33.3683248500,130.7253506000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,49.800,33.3724085600,130.7241669000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,50.000,33.3687006100,130.7272404000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,50.000,33.3728637100,130.7268026000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,50.200,33.3688442400,130.7290867000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,50.200,33.3728356300,130.7297519000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,50.400,33.3687454400,130.7311728000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,50.400,33.3723122800,130.7327496000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,50.600,33.3683003800,130.7332755000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,50.600,33.3712356500,130.7348561000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,50.800,33.3675220500,130.7351356000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,50.800,33.3703634300,130.7367162000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,51.000,33.3663166900,130.7369329000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,51.000,33.3698055900,130.7385745000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,51.200,33.3657859400,130.7392387000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,51.200,33.3693702000,130.7403109000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,51.400,33.3654558500,130.7412344000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,51.400,33.3689479100,130.7421592000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,51.600,33.3650076600,130.7432540000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,51.600,33.3682375300,130.7443748000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,51.800,33.3643803500,130.7452708000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,51.800,33.3675580200,130.7464921000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,52.000,33.3639504800,130.7473318000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,52.000,33.3668410900,130.7483596000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,52.200,33.3635158400,130.7494130000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,52.200,33.3662369400,130.7501868000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,52.400,33.3630534600,130.7514347000,20021299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,52.400,33.3656648500,130.7520964000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,52.600,33.3625579100,130.7533926000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,52.600,33.3651375800,130.7539311000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,52.800,33.3633090700,130.7558351000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,52.800,33.3650080600,130.7556519000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,53.000,33.3638788400,130.7583586000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,53.000,33.3649727000,130.7576669000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,53.200,33.3642668400,130.7598951000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,53.200,33.3655203300,130.7593997000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,53.400,33.3648949300,130.7618853000,20021299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,53.400,33.3663241300,130.7618390000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,53.600,33.3645336200,130.7640630000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,53.600,33.3659091600,130.7646775000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,53.800,33.3638194000,130.7660728000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,53.800,33.3650861200,130.7669868000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,54.000,33.3627709400,130.7678714000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,54.000,33.3637065000,130.7689588000,20021299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,54.200,33.3617249800,130.7695735000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,54.200,33.3626255300,130.7704610000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,54.400,33.3588582400,130.7697977000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,54.400,33.3615814600,130.7729198000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,54.600,33.3583683900,130.7713846000,20021299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,54.600,33.3600957600,130.7742274000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,54.800,33.3572926800,130.7731668000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,54.800,33.3585374800,130.7756455000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,55.000,33.3559238600,130.7744386000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,55.000,33.3573213800,130.7776694000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,55.200,33.3543080600,130.7754102000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,55.200,33.3549622600,130.7773732000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,55.400,33.3526781600,130.7762272000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,55.400,33.3533673800,130.7780064000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,55.600,33.3512295300,130.7772023000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,55.600,33.3520585700,130.7789252000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,55.800,33.3498238800,130.7788314000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,55.800,33.3509720700,130.7801779000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,56.000,33.3487553300,130.7804942000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,56.000,33.3504290200,130.7816342000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,56.200,33.3478968900,130.7823305000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,56.200,33.3501227200,130.7831321000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,56.400,33.3466447200,130.7840502000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,56.400,33.3499518100,130.7846676000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,56.600,33.3479554700,130.7868300000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,56.600,33.3499672500,130.7865618000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,56.800,33.3484630500,130.7897454000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,56.800,33.3517641900,130.7884696000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,57.000,33.3495186700,130.7917201000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,57.000,33.3519232800,130.7898141000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,57.200,33.3507624500,130.7933241000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,57.200,33.3523491400,130.7914066000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,57.400,33.3523232300,130.7951245000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,57.400,33.3535374200,130.7929239000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,57.600,33.3535891500,130.7964513000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,57.600,33.3551152300,130.7944995000,20021299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,57.800,33.3546107300,130.7976885000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,57.800,33.3561861500,130.7963437000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,58.000,33.3555819100,130.7992686000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,58.000,33.3571534000,130.7983238000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,58.200,33.3564290300,130.8012718000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,58.200,33.3580585500,130.8005111000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,58.400,33.3568646300,130.8027873000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,58.400,33.3586317900,130.8025028000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,58.600,33.3569185100,130.8066585000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,‰EŠÝ,58.600,33.3595482900,130.8041007000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,‹gˆäo’£Š,¶ŠÝ,58.800,33.3591771700,130.8068179000,20010399,,
