…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,29.400,33.0133372300,130.6618099000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,29.600,33.0126327900,130.6654572000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,29.600,33.0148468000,130.6632193000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,29.800,33.0133501100,130.6666816000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,29.800,33.0154015700,130.6651961000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,30.000,33.0142833100,130.6685427000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,30.000,33.0161736900,130.6671869000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,30.200,33.0147937700,130.6702249000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,30.200,33.0169098000,130.6696717000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,30.400,33.0150200600,130.6724831000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,30.400,33.0186344600,130.6714453000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,30.600,33.0155778700,130.6744931000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,30.600,33.0175283600,130.6735426000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,30.800,33.0158222900,130.6753730000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,30.800,33.0181838300,130.6749000000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,31.000,33.0159554000,130.6764301000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,31.000,33.0175404700,130.6770693000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,31.200,33.0153368900,130.6773943000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,31.200,33.0165921600,130.6789854000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,31.400,33.0142565800,130.6780779000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,31.400,33.0149619100,130.6801263000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,31.600,33.0122296600,130.6776561000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,31.600,33.0137980800,130.6803111000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,31.800,33.0113168400,130.6776595000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,31.800,33.0132807900,130.6807957000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,32.000,33.0111042000,130.6795101000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,32.000,33.0125026900,130.6812739000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,32.200,33.0100663100,130.6812750000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,32.200,33.0117423300,130.6821921000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,32.400,33.0093094500,130.6833234000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,32.400,33.0109873100,130.6839286000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,32.600,33.0089050900,130.6855515000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,32.600,33.0113804900,130.6856643000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,32.800,33.0086465300,130.6872488000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,32.800,33.0103608200,130.6877167000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,33.000,33.0083110400,130.6886595000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,33.000,33.0095728800,130.6899929000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,33.200,33.0073854300,130.6894361000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,33.200,33.0080635000,130.6916571000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,33.400,33.0059812600,130.6900678000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,33.400,33.0063566200,130.6920778000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,33.600,33.0038174300,130.6903646000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,33.600,33.0048943800,130.6926099000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,33.800,33.0022135200,130.6922824000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,33.800,33.0038110500,130.6933682000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,34.000,33.0012763100,130.6948020000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,34.000,33.0036713500,130.6953769000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,34.200,33.0010035900,130.6972289000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,34.200,33.0027484400,130.6973009000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,34.400,33.0011245800,130.6994922000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,34.400,33.0028790500,130.6991932000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,34.600,33.0014112800,130.7011510000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,34.600,33.0030788700,130.7014782000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,34.800,33.0010906100,130.7026633000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,34.800,33.0026259300,130.7037140000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,35.000,33.0000986500,130.7043873000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,35.000,33.0016599400,130.7054624000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,35.200,32.9991937700,130.7056430000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,35.200,33.0003829500,130.7073228000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,35.400,32.9979209600,130.7070661000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,35.400,32.9988715100,130.7087436000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,35.600,32.9964862400,130.7080158000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,35.600,32.9970998800,130.7098144000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,35.800,32.9945794700,130.7089700000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,35.800,32.9956960000,130.7106530000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,36.000,32.9933874800,130.7105898000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,36.000,32.9956415200,130.7106501000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,36.200,32.9932346000,130.7129448000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,36.200,32.9948191900,130.7128780000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,36.400,32.9936422100,130.7154364000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,36.400,32.9950626200,130.7150255000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,36.600,32.9935568600,130.7167109000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,36.600,32.9951790600,130.7172259000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,36.800,32.9931398500,130.7181433000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,36.800,32.9940523900,130.7191130000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,37.000,32.9920959900,130.7199532000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,37.000,32.9931803000,130.7212025000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,37.200,32.9905102400,130.7207866000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,37.200,32.9918308600,130.7226751000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,37.400,32.9893027800,130.7228970000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,37.400,32.9907102400,130.7239816000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,37.600,32.9880116300,130.7243618000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,37.600,32.9894984900,130.7255926000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,37.800,32.9871515300,130.7276276000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,37.800,32.9890426200,130.7269871000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,38.000,32.9869067100,130.7285821000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,38.000,32.9884086600,130.7294750000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,38.200,32.9858940600,130.7300909000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,38.200,32.9874500900,130.7311263000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,38.400,32.9851991000,130.7313136000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,38.400,32.9860673300,130.7327226000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,38.600,32.9839401400,130.7324699000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,38.600,32.9845920000,130.7339512000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,38.800,32.9823347100,130.7335261000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,38.800,32.9829200300,130.7349775000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,39.000,32.9806936600,130.7341994000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,39.000,32.9813742000,130.7357932000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,39.200,32.9790270400,130.7347563000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,39.200,32.9796989100,130.7367443000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,39.400,32.9772182800,130.7354413000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,39.400,32.9779179500,130.7376300000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,39.600,32.9755859700,130.7356828000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,39.600,32.9763232600,130.7388639000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,39.800,32.9736814000,130.7358388000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,39.800,32.9734318000,130.7376808000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,40.000,32.9719746000,130.7364639000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,40.000,32.9723371500,130.7378423000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,40.200,32.9704306900,130.7370831000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,40.200,32.9710488900,130.7384608000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,40.400,32.9688215800,130.7383459000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,40.400,32.9694650000,130.7394558000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,40.600,32.9672955900,130.7395453000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,40.600,32.9681737600,130.7408363000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,40.800,32.9659046600,130.7409305000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,40.800,32.9668234800,130.7421339000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,41.000,32.9648857500,130.7426843000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,41.000,32.9655934800,130.7436108000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,41.200,32.9635726700,130.7444755000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,41.200,32.9647752600,130.7451187000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,41.400,32.9627036000,130.7465326000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,41.400,32.9642124100,130.7468173000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,41.600,32.9620732100,130.7491069000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,41.600,32.9639336300,130.7488828000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,41.800,32.9630099400,130.7510387000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,41.800,32.9639950900,130.7511149000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,42.000,32.9625901100,130.7522726000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,42.000,32.9634791500,130.7530919000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,42.200,32.9609803500,130.7539926000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,42.200,32.9618750200,130.7551238000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,42.400,32.9598860700,130.7555641000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,42.400,32.9609645400,130.7563019000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,42.600,32.9593024100,130.7571012000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,42.600,32.9606861900,130.7575053000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,42.800,32.9590670900,130.7583344000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,42.800,32.9601244000,130.7585805000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,43.000,32.9589400200,130.7594780000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,43.000,32.9601184900,130.7596577000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,43.200,32.9589604100,130.7607670000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,43.200,32.9601528200,130.7607396000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,43.400,32.9589869100,130.7618227000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,43.400,32.9601983800,130.7617971000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,43.600,32.9590829600,130.7628181000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,43.600,32.9602562600,130.7628388000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,43.800,32.9590746700,130.7637448000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,43.800,32.9601798900,130.7639277000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,44.000,32.9589903900,130.7646567000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,44.000,32.9601602600,130.7647492000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,44.200,32.9585400300,130.7662807000,,,
